"","year","admin_name","seed","access","simday","duration","coverage","net_life_lognormal_mu","net_life_lognormal_sigma","bio_mortality","indoor_net_protection","net_type_PBO","block_initial","kill_initial"
"2062",2021,"Rwibaga",23,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2063",2021,"Rwibaga",21,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2064",2021,"Rwibaga",11,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2065",2021,"Rwibaga",28,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2066",2021,"Rwibaga",40,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2067",2021,"Rwibaga",49,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2068",2021,"Rwibaga",42,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2069",2021,"Rwibaga",31,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2070",2021,"Rwibaga",13,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2071",2021,"Rwibaga",35,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2072",2021,"Rwibaga",19,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2073",2021,"Rwibaga",18,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2074",2021,"Rwibaga",26,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2075",2021,"Rwibaga",43,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2076",2021,"Rwibaga",10,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2077",2021,"Rwibaga",34,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2078",2021,"Rwibaga",30,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2079",2021,"Rwibaga",12,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2080",2021,"Rwibaga",45,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2081",2021,"Rwibaga",15,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2082",2021,"Rwibaga",2,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2083",2021,"Rwibaga",1,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2084",2021,"Rwibaga",51,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2085",2021,"Rwibaga",25,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2086",2021,"Rwibaga",44,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2087",2021,"Rwibaga",16,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2088",2021,"Rwibaga",38,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2089",2021,"Rwibaga",3,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2090",2021,"Rwibaga",36,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2091",2021,"Rwibaga",37,0.642623,0,-1,0.5783607,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2092",2021,"Ryansoro",51,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2093",2021,"Ryansoro",9,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2094",2021,"Ryansoro",24,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2095",2021,"Ryansoro",26,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2096",2021,"Ryansoro",10,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2097",2021,"Ryansoro",39,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2098",2021,"Ryansoro",12,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2099",2021,"Ryansoro",21,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2100",2021,"Ryansoro",50,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2101",2021,"Ryansoro",42,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2102",2021,"Ryansoro",44,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2103",2021,"Ryansoro",13,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2104",2021,"Ryansoro",32,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2105",2021,"Ryansoro",5,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2106",2021,"Ryansoro",28,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2107",2021,"Ryansoro",46,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2108",2021,"Ryansoro",3,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2109",2021,"Ryansoro",6,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2110",2021,"Ryansoro",1,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2111",2021,"Ryansoro",16,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2112",2021,"Ryansoro",15,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2113",2021,"Ryansoro",7,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2114",2021,"Ryansoro",41,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2115",2021,"Ryansoro",17,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2116",2021,"Ryansoro",18,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2117",2021,"Ryansoro",11,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2118",2021,"Ryansoro",29,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2119",2021,"Ryansoro",4,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2120",2021,"Ryansoro",47,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2121",2021,"Ryansoro",35,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2122",2021,"Ryansoro",20,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2123",2021,"Ryansoro",14,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2124",2021,"Ryansoro",38,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2125",2021,"Ryansoro",40,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2126",2021,"Ryansoro",19,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2127",2021,"Ryansoro",22,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2128",2021,"Ryansoro",31,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2129",2021,"Ryansoro",25,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2130",2021,"Ryansoro",27,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2131",2021,"Ryansoro",37,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2132",2021,"Ryansoro",33,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2133",2021,"Ryansoro",2,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2134",2021,"Ryansoro",48,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2135",2021,"Ryansoro",45,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2136",2021,"Ryansoro",23,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2137",2021,"Ryansoro",34,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2138",2021,"Ryansoro",36,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2139",2021,"Ryansoro",8,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2140",2021,"Ryansoro",43,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2141",2021,"Ryansoro",49,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2142",2021,"Ryansoro",30,0.7564931,0,-1,0.68084379,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2143",2021,"Vumbi",21,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2144",2021,"Vumbi",34,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2145",2021,"Vumbi",26,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2146",2021,"Vumbi",16,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2147",2021,"Vumbi",24,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2148",2021,"Vumbi",5,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2149",2021,"Vumbi",2,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2150",2021,"Vumbi",7,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2151",2021,"Vumbi",11,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2152",2021,"Vumbi",35,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2153",2021,"Vumbi",12,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2154",2021,"Vumbi",49,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2155",2021,"Vumbi",13,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2156",2021,"Vumbi",10,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2157",2021,"Vumbi",18,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2158",2021,"Vumbi",20,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2159",2021,"Vumbi",31,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2160",2021,"Vumbi",40,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2161",2021,"Vumbi",39,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2162",2021,"Vumbi",1,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2163",2021,"Vumbi",6,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2164",2021,"Vumbi",3,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2165",2021,"Vumbi",33,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2166",2021,"Vumbi",8,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2167",2021,"Vumbi",46,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2168",2021,"Vumbi",23,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2169",2021,"Vumbi",27,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2170",2021,"Vumbi",38,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2171",2021,"Vumbi",41,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2172",2021,"Vumbi",30,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2173",2021,"Vumbi",44,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2174",2021,"Vumbi",47,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2175",2021,"Vumbi",43,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2176",2021,"Vumbi",37,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2177",2021,"Vumbi",25,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2178",2021,"Vumbi",19,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2179",2021,"Vumbi",4,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2180",2021,"Vumbi",50,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2181",2021,"Vumbi",42,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2182",2021,"Vumbi",29,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2183",2021,"Vumbi",14,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2184",2021,"Vumbi",51,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2185",2021,"Vumbi",48,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2186",2021,"Vumbi",32,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2187",2021,"Vumbi",15,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2188",2021,"Vumbi",28,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2189",2021,"Vumbi",45,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2190",2021,"Vumbi",9,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2191",2021,"Vumbi",36,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2192",2021,"Vumbi",17,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2193",2021,"Vumbi",22,0.8900646,0,-1,0.80105814,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2194",2021,"Zone Centre",23,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2195",2021,"Zone Centre",44,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2196",2021,"Zone Centre",21,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2197",2021,"Zone Centre",1,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2198",2021,"Zone Centre",15,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2199",2021,"Zone Centre",30,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2200",2021,"Zone Centre",9,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2201",2021,"Zone Centre",8,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2202",2021,"Zone Centre",5,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2203",2021,"Zone Centre",17,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2204",2021,"Zone Centre",36,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2205",2021,"Zone Centre",3,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2206",2021,"Zone Centre",40,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2207",2021,"Zone Centre",22,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2208",2021,"Zone Centre",4,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2209",2021,"Zone Centre",37,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2210",2021,"Zone Centre",39,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2211",2021,"Zone Centre",46,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2212",2021,"Zone Centre",28,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2213",2021,"Zone Centre",10,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2214",2021,"Zone Centre",49,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2215",2021,"Zone Centre",33,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2216",2021,"Zone Centre",13,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2217",2021,"Zone Centre",14,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2218",2021,"Zone Centre",2,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2219",2021,"Zone Centre",41,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2220",2021,"Zone Centre",31,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2221",2021,"Zone Centre",42,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2222",2021,"Zone Centre",45,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2223",2021,"Zone Centre",25,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2224",2021,"Zone Centre",24,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2225",2021,"Zone Centre",27,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2226",2021,"Zone Centre",16,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2227",2021,"Zone Centre",6,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2228",2021,"Zone Centre",34,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2229",2021,"Zone Centre",43,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2230",2021,"Zone Centre",48,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2231",2021,"Zone Centre",26,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2232",2021,"Zone Centre",29,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2233",2021,"Zone Centre",20,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2234",2021,"Zone Centre",7,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2235",2021,"Zone Centre",51,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2236",2021,"Zone Centre",11,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2237",2021,"Zone Centre",19,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2238",2021,"Zone Centre",35,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2239",2021,"Zone Centre",18,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2240",2021,"Zone Centre",38,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2241",2021,"Zone Centre",32,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2242",2021,"Zone Centre",12,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2243",2021,"Zone Centre",50,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2244",2021,"Zone Centre",47,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2245",2021,"Zone Nord",30,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2246",2021,"Zone Nord",10,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2247",2021,"Zone Nord",38,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2248",2021,"Zone Nord",32,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2249",2021,"Zone Nord",23,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2250",2021,"Zone Nord",25,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2251",2021,"Zone Nord",31,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2252",2021,"Zone Nord",28,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2253",2021,"Zone Nord",40,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2254",2021,"Zone Nord",16,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2255",2021,"Zone Nord",7,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2256",2021,"Zone Nord",47,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2257",2021,"Zone Nord",51,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2258",2021,"Zone Nord",48,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2259",2021,"Zone Nord",34,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2260",2021,"Zone Nord",36,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2261",2021,"Zone Nord",27,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2262",2021,"Zone Nord",29,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2263",2021,"Zone Nord",3,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2264",2021,"Zone Nord",12,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2265",2021,"Zone Nord",6,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.800852749131681,0.734136502917537
"2266",2021,"Zone Nord",39,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2267",2021,"Zone Nord",15,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.852173113111923,0.511856558449652
"2268",2021,"Zone Nord",24,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2269",2021,"Zone Nord",8,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.921665076391424,0.734136502917537
"2270",2021,"Zone Nord",1,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
"2271",2021,"Zone Nord",17,0.97,0,-1,0.873,6.594,0.8,0.64,0.75,1,0.734129743302374,0.511856558449652
